order_id,order_date,customer_id,product_id,product_name,category,price,quantity,revenue,payment_method,country,order_month,order_day,order_year
O00333,2024-09-23,C0010,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-09,2024-09-23,2024
O00334,2024-11-24,C0083,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-11,2024-11-24,2024
O00335,2024-04-12,C0007,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-04,2024-04-12,2024
O00336,2024-05-03,C0124,P004,Wireless Headphones,Electronics,7200,1,7200,Cash,Kenya,2024-05,2024-05-03,2024
O00337,2024-04-01,C0116,P003,Running Shoes,Footwear,4200,1,4200,Mpesa,Kenya,2024-04,2024-04-01,2024
O00338,2024-03-02,C0086,P005,Smartphone Case,Electronics,800,1,800,Mpesa,Kenya,2024-03,2024-03-02,2024
O00339,2024-11-09,C0079,P005,Smartphone Case,Electronics,800,2,1600,Card,Kenya,2024-11,2024-11-09,2024
O00340,2024-07-31,C0013,P005,Smartphone Case,Electronics,800,3,2400,Card,Kenya,2024-07,2024-07-31,2024
O00341,2024-07-06,C0160,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-07,2024-07-06,2024
O00342,2024-07-14,C0183,P005,Smartphone Case,Electronics,800,1,800,Cash,Kenya,2024-07,2024-07-14,2024
O00343,2024-08-08,C0082,P008,Scented Candle,Home Decor,600,3,1800,Card,Kenya,2024-08,2024-08-08,2024
O00344,2024-04-14,C0021,P010,Kids Toy Set,Toys,1200,3,3600,Card,Kenya,2024-04,2024-04-14,2024
O00345,2024-02-17,C0169,P001,Classic Leather Bag,Accessories,2500,3,7500,Card,Uganda,2024-02,2024-02-17,2024
O00346,2024-07-21,C0058,P008,Scented Candle,Home Decor,600,1,600,Mpesa,Kenya,2024-07,2024-07-21,2024
O00347,2024-12-09,C0177,P001,Classic Leather Bag,Accessories,2500,1,2500,Cash,Kenya,2024-12,2024-12-09,2024
O00348,2024-01-08,C0172,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-01,2024-01-08,2024
O00349,2024-05-31,C0043,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-05,2024-05-31,2024
O00350,2024-07-29,C0058,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-07,2024-07-29,2024
O00351,2024-12-17,C0186,P005,Smartphone Case,Electronics,800,1,800,Card,Kenya,2024-12,2024-12-17,2024
O00352,2024-09-12,C0111,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Rwanda,2024-09,2024-09-12,2024
O00353,2024-11-19,C0178,P003,Running Shoes,Footwear,4200,1,4200,Mpesa,Kenya,2024-11,2024-11-19,2024
O00354,2024-09-22,C0122,P007,Espresso Machine,Home Appliances,15000,1,15000,Mpesa,Kenya,2024-09,2024-09-22,2024
O00355,2024-06-08,C0002,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Uganda,2024-06,2024-06-08,2024
O00356,2024-09-27,C0124,P002,Elegant Dress,Clothing,3500,1,3500,Card,Kenya,2024-09,2024-09-27,2024
O00357,2024-05-03,C0153,P008,Scented Candle,Home Decor,600,1,600,Card,Kenya,2024-05,2024-05-03,2024
O00358,2024-10-14,C0158,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-10,2024-10-14,2024
O00359,2024-08-09,C0149,P003,Running Shoes,Footwear,4200,2,8400,Cash,Uganda,2024-08,2024-08-09,2024
O00360,2024-05-28,C0175,P002,Elegant Dress,Clothing,3500,2,7000,Paypal,Kenya,2024-05,2024-05-28,2024
O00361,2024-07-21,C0135,P007,Espresso Machine,Home Appliances,15000,2,30000,Card,Uganda,2024-07,2024-07-21,2024
O00362,2024-09-25,C0089,P006,Office Chair,Furniture,6300,1,6300,Card,Kenya,2024-09,2024-09-25,2024
O00363,2024-03-28,C0180,P002,Elegant Dress,Clothing,3500,1,3500,Card,Kenya,2024-03,2024-03-28,2024
O00364,2024-07-09,C0165,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-07,2024-07-09,2024
O00365,2024-10-07,C0030,P007,Espresso Machine,Home Appliances,15000,1,15000,Mpesa,Kenya,2024-10,2024-10-07,2024
O00366,2024-05-08,C0106,P010,Kids Toy Set,Toys,1200,1,1200,Mpesa,Tanzania,2024-05,2024-05-08,2024
O00367,2024-11-15,C0132,P008,Scented Candle,Home Decor,600,1,600,Cash,Kenya,2024-11,2024-11-15,2024
O00368,2024-08-18,C0010,P005,Smartphone Case,Electronics,800,2,1600,Mpesa,Kenya,2024-08,2024-08-18,2024
O00369,2024-03-26,C0112,P009,Gold Necklace,Jewellery,12000,1,12000,Cash,Uganda,2024-03,2024-03-26,2024
O00370,2024-04-30,C0012,P001,Classic Leather Bag,Accessories,2500,1,2500,Paypal,Kenya,2024-04,2024-04-30,2024
O00371,2024-03-10,C0075,P003,Running Shoes,Footwear,4200,3,12600,Cash,Rwanda,2024-03,2024-03-10,2024
O00372,2024-01-24,C0132,P004,Wireless Headphones,Electronics,7200,2,14400,Card,Kenya,2024-01,2024-01-24,2024
O00373,2024-07-20,C0054,P008,Scented Candle,Home Decor,600,1,600,Mpesa,Kenya,2024-07,2024-07-20,2024
O00374,2024-03-11,C0057,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-03,2024-03-11,2024
O00375,2024-09-10,C0080,P010,Kids Toy Set,Toys,1200,1,1200,Mpesa,Kenya,2024-09,2024-09-10,2024
O00376,2024-07-29,C0147,P003,Running Shoes,Footwear,4200,1,4200,Card,Kenya,2024-07,2024-07-29,2024
O00377,2024-12-21,C0030,P010,Kids Toy Set,Toys,1200,2,2400,Mpesa,Kenya,2024-12,2024-12-21,2024
O00378,2024-05-25,C0094,P007,Espresso Machine,Home Appliances,15000,2,30000,Card,Kenya,2024-05,2024-05-25,2024
O00379,2024-10-27,C0047,P009,Gold Necklace,Jewellery,12000,3,36000,Card,Kenya,2024-10,2024-10-27,2024
O00380,2024-05-03,C0148,P006,Office Chair,Furniture,6300,4,25200,Card,Kenya,2024-05,2024-05-03,2024
O00381,2024-03-01,C0144,P005,Smartphone Case,Electronics,800,1,800,Paypal,Kenya,2024-03,2024-03-01,2024
O00382,2024-04-27,C0107,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-04,2024-04-27,2024
O00383,2024-02-04,C0109,P003,Running Shoes,Footwear,4200,3,12600,Mpesa,Tanzania,2024-02,2024-02-04,2024
O00384,2024-03-14,C0093,P005,Smartphone Case,Electronics,800,1,800,Paypal,Kenya,2024-03,2024-03-14,2024
O00385,2024-10-21,C0090,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-10,2024-10-21,2024
O00386,2024-06-30,C0057,P004,Wireless Headphones,Electronics,7200,2,14400,Card,Kenya,2024-06,2024-06-30,2024
O00387,2024-02-05,C0057,P004,Wireless Headphones,Electronics,7200,2,14400,Card,Kenya,2024-02,2024-02-05,2024
O00388,2024-06-11,C0106,P006,Office Chair,Furniture,6300,1,6300,Card,Uganda,2024-06,2024-06-11,2024
O00389,2024-08-04,C0138,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Kenya,2024-08,2024-08-04,2024
O00390,2024-03-24,C0045,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-03,2024-03-24,2024
O00391,2024-01-07,C0021,P004,Wireless Headphones,Electronics,7200,1,7200,Card,Kenya,2024-01,2024-01-07,2024
O00392,2024-05-22,C0160,P008,Scented Candle,Home Decor,600,1,600,Cash,Kenya,2024-05,2024-05-22,2024
O00393,2024-11-08,C0154,P008,Scented Candle,Home Decor,600,1,600,Mpesa,Rwanda,2024-11,2024-11-08,2024
O00394,2024-10-31,C0069,P003,Running Shoes,Footwear,4200,2,8400,Mpesa,Rwanda,2024-10,2024-10-31,2024
O00395,2024-06-09,C0128,P009,Gold Necklace,Jewellery,12000,1,12000,Card,Kenya,2024-06,2024-06-09,2024
O00396,2024-03-21,C0071,P006,Office Chair,Furniture,6300,1,6300,Paypal,Kenya,2024-03,2024-03-21,2024
O00397,2024-03-26,C0028,P010,Kids Toy Set,Toys,1200,1,1200,Mpesa,Kenya,2024-03,2024-03-26,2024
O00398,2024-12-06,C0198,P002,Elegant Dress,Clothing,3500,1,3500,Card,Kenya,2024-12,2024-12-06,2024
O00399,2024-05-23,C0057,P002,Elegant Dress,Clothing,3500,1,3500,Mpesa,Kenya,2024-05,2024-05-23,2024
O00400,2024-10-20,C0086,P008,Scented Candle,Home Decor,600,2,1200,Cash,Kenya,2024-10,2024-10-20,2024
O00401,2024-02-01,C0192,P003,Running Shoes,Footwear,4200,2,8400,Card,Kenya,2024-02,2024-02-01,2024
O00402,2024-08-01,C0127,P004,Wireless Headphones,Electronics,7200,2,14400,Card,Kenya,2024-08,2024-08-01,2024
O00403,2024-09-26,C0079,P006,Office Chair,Furniture,6300,1,6300,Card,Kenya,2024-09,2024-09-26,2024
O00404,2024-03-06,C0058,P010,Kids Toy Set,Toys,1200,1,1200,Card,Kenya,2024-03,2024-03-06,2024
O00405,2024-08-14,C0044,P001,Classic Leather Bag,Accessories,2500,1,2500,Card,Kenya,2024-08,2024-08-14,2024
O00406,2024-07-15,C0089,P002,Elegant Dress,Clothing,3500,1,3500,Paypal,Kenya,2024-07,2024-07-15,2024
O00407,2024-10-23,C0074,P008,Scented Candle,Home Decor,600,1,600,Mpesa,Kenya,2024-10,2024-10-23,2024
O00408,2024-08-25,C0055,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-08,2024-08-25,2024
O00409,2024-12-30,C0198,P002,Elegant Dress,Clothing,3500,1,3500,Paypal,Kenya,2024-12,2024-12-30,2024
O00410,2024-05-08,C0040,P006,Office Chair,Furniture,6300,1,6300,Card,Kenya,2024-05,2024-05-08,2024
O00411,2024-09-02,C0160,P005,Smartphone Case,Electronics,800,1,800,Cash,Kenya,2024-09,2024-09-02,2024
O00412,2024-03-03,C0139,P007,Espresso Machine,Home Appliances,15000,4,60000,Mpesa,Kenya,2024-03,2024-03-03,2024
O00413,2024-04-11,C0158,P002,Elegant Dress,Clothing,3500,1,3500,Paypal,Kenya,2024-04,2024-04-11,2024
O00414,2024-12-18,C0128,P005,Smartphone Case,Electronics,800,1,800,Card,Uganda,2024-12,2024-12-18,2024
O00415,2024-09-21,C0154,P005,Smartphone Case,Electronics,800,4,3200,Cash,Kenya,2024-09,2024-09-21,2024
O00416,2024-12-29,C0060,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-12,2024-12-29,2024
O00417,2024-06-04,C0131,P010,Kids Toy Set,Toys,1200,1,1200,Cash,Kenya,2024-06,2024-06-04,2024
O00418,2024-11-02,C0163,P004,Wireless Headphones,Electronics,7200,3,21600,Mpesa,Kenya,2024-11,2024-11-02,2024
O00419,2024-05-29,C0185,P007,Espresso Machine,Home Appliances,15000,2,30000,Mpesa,Uganda,2024-05,2024-05-29,2024
O00420,2024-09-28,C0094,P003,Running Shoes,Footwear,4200,1,4200,Card,Kenya,2024-09,2024-09-28,2024
O00421,2024-05-27,C0156,P007,Espresso Machine,Home Appliances,15000,1,15000,Card,Uganda,2024-05,2024-05-27,2024
O00422,2024-10-29,C0087,P003,Running Shoes,Footwear,4200,2,8400,Card,Kenya,2024-10,2024-10-29,2024
O00423,2024-05-21,C0057,P005,Smartphone Case,Electronics,800,1,800,Paypal,Kenya,2024-05,2024-05-21,2024
O00424,2024-07-25,C0137,P003,Running Shoes,Footwear,4200,1,4200,Card,Tanzania,2024-07,2024-07-25,2024
O00425,2024-02-07,C0151,P002,Elegant Dress,Clothing,3500,1,3500,Card,Kenya,2024-02,2024-02-07,2024
O00426,2024-11-29,C0190,P003,Running Shoes,Footwear,4200,1,4200,Mpesa,Kenya,2024-11,2024-11-29,2024
O00427,2024-04-11,C0168,P008,Scented Candle,Home Decor,600,1,600,Card,Tanzania,2024-04,2024-04-11,2024
O00428,2024-10-01,C0083,P003,Running Shoes,Footwear,4200,3,12600,Cash,Kenya,2024-10,2024-10-01,2024
O00429,2024-04-30,C0071,P009,Gold Necklace,Jewellery,12000,1,12000,Card,Tanzania,2024-04,2024-04-30,2024
O00430,2024-11-12,C0142,P008,Scented Candle,Home Decor,600,2,1200,Card,Kenya,2024-11,2024-11-12,2024
O00431,2024-03-29,C0009,P001,Classic Leather Bag,Accessories,2500,1,2500,Cash,Kenya,2024-03,2024-03-29,2024
O00432,2024-03-08,C0187,P009,Gold Necklace,Jewellery,12000,1,12000,Cash,Tanzania,2024-03,2024-03-08,2024
O00433,2024-05-06,C0125,P006,Office Chair,Furniture,6300,3,18900,Mpesa,Kenya,2024-05,2024-05-06,2024
O00434,2024-09-24,C0062,P001,Classic Leather Bag,Accessories,2500,1,2500,Mpesa,Rwanda,2024-09,2024-09-24,2024
O00435,2024-11-20,C0050,P005,Smartphone Case,Electronics,800,1,800,Card,Kenya,2024-11,2024-11-20,2024
O00436,2024-07-19,C0172,P001,Classic Leather Bag,Accessories,2500,2,5000,Paypal,Kenya,2024-07,2024-07-19,2024
O00437,2024-11-27,C0065,P008,Scented Candle,Home Decor,600,1,600,Paypal,Kenya,2024-11,2024-11-27,2024
O00438,2024-11-03,C0015,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-11,2024-11-03,2024
O00439,2024-06-05,C0051,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Kenya,2024-06,2024-06-05,2024
O00440,2024-03-07,C0092,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Rwanda,2024-03,2024-03-07,2024
O00441,2024-03-12,C0162,P007,Espresso Machine,Home Appliances,15000,4,60000,Mpesa,Kenya,2024-03,2024-03-12,2024
O00442,2024-09-24,C0153,P002,Elegant Dress,Clothing,3500,1,3500,Mpesa,Tanzania,2024-09,2024-09-24,2024
O00443,2024-04-02,C0124,P010,Kids Toy Set,Toys,1200,4,4800,Mpesa,Kenya,2024-04,2024-04-02,2024
O00444,2024-12-05,C0142,P003,Running Shoes,Footwear,4200,1,4200,Card,Kenya,2024-12,2024-12-05,2024
O00445,2024-02-12,C0049,P001,Classic Leather Bag,Accessories,2500,1,2500,Cash,Kenya,2024-02,2024-02-12,2024
O00446,2024-07-10,C0039,P005,Smartphone Case,Electronics,800,1,800,Mpesa,Kenya,2024-07,2024-07-10,2024
O00447,2024-02-06,C0126,P009,Gold Necklace,Jewellery,12000,1,12000,Card,Uganda,2024-02,2024-02-06,2024
O00448,2024-07-01,C0021,P003,Running Shoes,Footwear,4200,3,12600,Cash,Kenya,2024-07,2024-07-01,2024
O00449,2024-05-06,C0011,P003,Running Shoes,Footwear,4200,1,4200,Card,Kenya,2024-05,2024-05-06,2024
O00450,2024-04-18,C0108,P003,Running Shoes,Footwear,4200,1,4200,Mpesa,Kenya,2024-04,2024-04-18,2024
O00451,2024-09-06,C0045,P010,Kids Toy Set,Toys,1200,4,4800,Mpesa,Tanzania,2024-09,2024-09-06,2024
O00452,2024-08-02,C0174,P007,Espresso Machine,Home Appliances,15000,2,30000,Card,Tanzania,2024-08,2024-08-02,2024
O00453,2024-06-09,C0146,P002,Elegant Dress,Clothing,3500,2,7000,Mpesa,Kenya,2024-06,2024-06-09,2024
O00454,2024-08-12,C0147,P008,Scented Candle,Home Decor,600,2,1200,Mpesa,Kenya,2024-08,2024-08-12,2024
O00455,2024-10-11,C0041,P007,Espresso Machine,Home Appliances,15000,1,15000,Mpesa,Kenya,2024-10,2024-10-11,2024
O00456,2024-02-20,C0075,P010,Kids Toy Set,Toys,1200,1,1200,Paypal,Kenya,2024-02,2024-02-20,2024
O00457,2024-06-03,C0028,P003,Running Shoes,Footwear,4200,2,8400,Mpesa,Kenya,2024-06,2024-06-03,2024
O00458,2024-09-24,C0131,P008,Scented Candle,Home Decor,600,3,1800,Card,Kenya,2024-09,2024-09-24,2024
O00459,2024-03-02,C0045,P010,Kids Toy Set,Toys,1200,3,3600,Mpesa,Kenya,2024-03,2024-03-02,2024
O00460,2024-10-10,C0023,P008,Scented Candle,Home Decor,600,2,1200,Card,Tanzania,2024-10,2024-10-10,2024
O00461,2024-03-13,C0164,P003,Running Shoes,Footwear,4200,1,4200,Card,Uganda,2024-03,2024-03-13,2024
O00462,2024-07-13,C0188,P002,Elegant Dress,Clothing,3500,1,3500,Cash,Tanzania,2024-07,2024-07-13,2024
O00463,2024-02-17,C0063,P007,Espresso Machine,Home Appliances,15000,1,15000,Card,Kenya,2024-02,2024-02-17,2024
O00464,2024-06-15,C0118,P004,Wireless Headphones,Electronics,7200,1,7200,Mpesa,Kenya,2024-06,2024-06-15,2024
O00465,2024-11-16,C0007,P004,Wireless Headphones,Electronics,7200,1,7200,Card,Kenya,2024-11,2024-11-16,2024
O00466,2024-05-05,C0157,P010,Kids Toy Set,Toys,1200,2,2400,Mpesa,Kenya,2024-05,2024-05-05,2024
O00467,2024-06-24,C0064,P005,Smartphone Case,Electronics,800,1,800,Card,Rwanda,2024-06,2024-06-24,2024
O00468,2024-11-20,C0065,P004,Wireless Headphones,Electronics,7200,1,7200,Card,Rwanda,2024-11,2024-11-20,2024
O00469,2024-12-28,C0067,P004,Wireless Headphones,Electronics,7200,1,7200,Card,Kenya,2024-12,2024-12-28,2024
O00470,2024-09-01,C0050,P006,Office Chair,Furniture,6300,2,12600,Card,Tanzania,2024-09,2024-09-01,2024
O00471,2024-12-22,C0125,P005,Smartphone Case,Electronics,800,4,3200,Mpesa,Kenya,2024-12,2024-12-22,2024
O00472,2024-03-17,C0018,P009,Gold Necklace,Jewellery,12000,4,48000,Mpesa,Kenya,2024-03,2024-03-17,2024
O00473,2024-06-13,C0145,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Kenya,2024-06,2024-06-13,2024
O00474,2024-12-08,C0109,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Kenya,2024-12,2024-12-08,2024
O00475,2024-12-06,C0160,P003,Running Shoes,Footwear,4200,1,4200,Card,Kenya,2024-12,2024-12-06,2024
O00476,2024-04-01,C0044,P007,Espresso Machine,Home Appliances,15000,1,15000,Mpesa,Rwanda,2024-04,2024-04-01,2024
O00477,2024-09-29,C0141,P002,Elegant Dress,Clothing,3500,1,3500,Mpesa,Kenya,2024-09,2024-09-29,2024
O00478,2024-12-06,C0152,P010,Kids Toy Set,Toys,1200,1,1200,Card,Tanzania,2024-12,2024-12-06,2024
O00479,2024-03-04,C0101,P004,Wireless Headphones,Electronics,7200,3,21600,Mpesa,Kenya,2024-03,2024-03-04,2024
O00480,2024-01-05,C0054,P006,Office Chair,Furniture,6300,1,6300,Mpesa,Kenya,2024-01,2024-01-05,2024
O00481,2024-01-17,C0046,P010,Kids Toy Set,Toys,1200,3,3600,Paypal,Kenya,2024-01,2024-01-17,2024
O00482,2024-07-01,C0108,P004,Wireless Headphones,Electronics,7200,3,21600,Card,Kenya,2024-07,2024-07-01,2024
O00483,2024-07-21,C0161,P008,Scented Candle,Home Decor,600,1,600,Paypal,Kenya,2024-07,2024-07-21,2024
O00484,2024-03-22,C0179,P005,Smartphone Case,Electronics,800,4,3200,Mpesa,Kenya,2024-03,2024-03-22,2024
O00485,2024-02-17,C0004,P007,Espresso Machine,Home Appliances,15000,4,60000,Paypal,Kenya,2024-02,2024-02-17,2024
O00486,2024-08-12,C0173,P001,Classic Leather Bag,Accessories,2500,2,5000,Cash,Kenya,2024-08,2024-08-12,2024
O00487,2024-01-13,C0038,P003,Running Shoes,Footwear,4200,1,4200,Paypal,Kenya,2024-01,2024-01-13,2024
O00488,2024-06-19,C0114,P006,Office Chair,Furniture,6300,2,12600,Cash,Kenya,2024-06,2024-06-19,2024
O00489,2024-07-12,C0064,P005,Smartphone Case,Electronics,800,1,800,Card,Kenya,2024-07,2024-07-12,2024
O00490,2024-06-11,C0030,P009,Gold Necklace,Jewellery,12000,2,24000,Paypal,Kenya,2024-06,2024-06-11,2024
O00491,2024-05-14,C0113,P008,Scented Candle,Home Decor,600,1,600,Card,Kenya,2024-05,2024-05-14,2024
O00492,2024-05-20,C0037,P001,Classic Leather Bag,Accessories,2500,1,2500,Mpesa,Uganda,2024-05,2024-05-20,2024
O00493,2024-06-12,C0128,P009,Gold Necklace,Jewellery,12000,2,24000,Mpesa,Kenya,2024-06,2024-06-12,2024
O00494,2024-09-16,C0023,P009,Gold Necklace,Jewellery,12000,2,24000,Mpesa,Kenya,2024-09,2024-09-16,2024
O00495,2024-07-06,C0099,P008,Scented Candle,Home Decor,600,1,600,Mpesa,Kenya,2024-07,2024-07-06,2024
O00496,2024-01-16,C0045,P003,Running Shoes,Footwear,4200,1,4200,Mpesa,Kenya,2024-01,2024-01-16,2024
O00497,2024-12-23,C0162,P010,Kids Toy Set,Toys,1200,1,1200,Card,Kenya,2024-12,2024-12-23,2024
O00498,2024-10-16,C0013,P008,Scented Candle,Home Decor,600,1,600,Card,Uganda,2024-10,2024-10-16,2024
O00499,2024-08-08,C0120,P007,Espresso Machine,Home Appliances,15000,3,45000,Mpesa,Uganda,2024-08,2024-08-08,2024
O00500,2024-09-25,C0145,P009,Gold Necklace,Jewellery,12000,1,12000,Mpesa,Kenya,2024-09,2024-09-25,2024
